GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41,HC01_EST_VC42,HC01_MOE_VC42,HC02_EST_VC42,HC02_MOE_VC42,HC01_EST_VC43,HC01_MOE_VC43,HC02_EST_VC43,HC02_MOE_VC43
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; One race-- - White,Total; Margin of Error; One race-- - White,Median income (dollars); Estimate; One race-- - White,Median income (dollars); Margin of Error; One race-- - White,Total; Estimate; One race-- - Black or African American,Total; Margin of Error; One race-- - Black or African American,Median income (dollars); Estimate; One race-- - Black or African American,Median income (dollars); Margin of Error; One race-- - Black or African American,Total; Estimate; One race-- - American Indian and Alaska Native,Total; Margin of Error; One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; One race-- - American Indian and Alaska Native,Total; Estimate; One race-- - Asian,Total; Margin of Error; One race-- - Asian,Median income (dollars); Estimate; One race-- - Asian,Median income (dollars); Margin of Error; One race-- - Asian,Total; Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; One race-- - Some other race,Total; Margin of Error; One race-- - Some other race,Median income (dollars); Estimate; One race-- - Some other race,Median income (dollars); Margin of Error; One race-- - Some other race,Total; Estimate; Two or more races,Total; Margin of Error; Two or more races,Median income (dollars); Estimate; Two or more races,Median income (dollars); Margin of Error; Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Married-couple families,Total; Margin of Error; FAMILIES - Married-couple families,Median income (dollars); Estimate; FAMILIES - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Married-couple families,"Total; Estimate; FAMILIES - Female householder, no husband present","Total; Margin of Error; FAMILIES - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Female householder, no husband present","Total; Estimate; FAMILIES - Male householder, no wife present","Total; Margin of Error; FAMILIES - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
8600000US90001,90001,ZCTA5 90001,12832,311,35658,1685,64.3,2.8,36903,1638,15.9,1.6,28428,4648,0.4,0.4,45089,51631,0.2,0.2,9286,36128,0.0,0.3,-,**,18.1,2.2,34756,4190,1.0,0.4,50735,10173,82.8,1.8,36875,1623,0.9,0.6,19583,12656,4.6,1.2,29080,6393,46.8,2.8,34431,3793,36.7,2.7,39841,3278,11.9,1.4,28008,5644,11168,344,34894,2147,61.0,2.6,29229,2049,39.0,2.6,43795,4414,52.1,3.0,41044,2161,30.9,2.7,23720,2162,17.0,2.6,29447,5229,1664,223,24434,5688,53.8,8.4,14827,8060,42.8,7.1,13020,1555,11.1,5.2,39516,27755,46.2,8.4,30430,6608,34.6,8.7,25455,5453,11.5,5.0,59643,27625,53.0,(X),(X),(X),51.7,(X),(X),(X),39.3,(X),(X),(X)
8600000US90002,90002,ZCTA5 90002,11617,326,32299,3307,47.7,2.9,37466,2682,40.6,2.4,22443,3274,0.2,0.2,67750,26053,0.3,0.2,14205,61436,0.0,0.3,-,**,10.2,1.6,41165,5640,1.0,0.4,30250,16101,58.5,2.5,38335,2395,1.1,0.6,17778,12839,3.3,1.1,23787,9676,42.1,2.6,33204,3992,37.0,2.4,39841,3847,17.6,1.8,22114,2383,9329,386,36015,1961,62.1,2.7,29151,3183,37.9,2.7,45718,4260,49.9,3.3,50086,4607,36.7,3.2,22774,3225,13.5,2.6,30457,6535,2288,281,13025,1665,60.4,7.7,12183,664,54.6,7.4,11882,525,5.9,3.2,50625,53603,39.6,7.7,15272,6910,31.0,6.7,14594,5720,8.6,3.9,21974,16384,53.4,(X),(X),(X),51.8,(X),(X),(X),49.5,(X),(X),(X)
8600000US90003,90003,ZCTA5 90003,16399,389,29174,2132,29.7,2.1,36710,2845,38.7,2.0,22345,2072,1.0,0.5,39667,26904,0.2,0.2,21563,117786,0.0,0.1,-,**,29.0,2.1,30396,4718,1.4,0.4,36964,17935,59.8,1.9,35146,2392,0.7,0.4,26579,12700,4.1,0.9,21131,4711,48.0,2.0,28351,2399,34.7,2.0,35258,2943,13.1,1.6,25649,2937,13217,426,29911,1769,64.9,2.4,26419,1784,35.1,2.4,37219,1974,44.3,2.7,38204,2292,39.2,2.8,20328,2441,16.6,2.4,27737,4504,3182,323,16679,2658,50.8,5.7,13523,2515,45.1,5.5,12362,1580,5.7,2.7,48393,17304,49.2,5.7,21415,3092,37.5,5.8,18477,4601,11.7,3.6,31192,9486,50.8,(X),(X),(X),49.1,(X),(X),(X),45.2,(X),(X),(X)
8600000US90004,90004,ZCTA5 90004,23101,390,38430,1890,37.9,1.9,50525,3697,4.1,0.8,28115,3841,0.5,0.3,26250,17535,28.1,1.4,39628,4551,0.0,0.2,-,**,26.5,1.7,30452,1931,2.9,0.6,42132,12096,40.3,1.6,31575,1753,24.9,1.5,62321,8119,4.9,0.9,26094,5012,46.9,1.8,39116,2677,35.8,1.9,41987,3730,12.4,1.2,33281,4231,13731,511,39582,2403,48.0,2.5,35404,3645,52.0,2.5,43315,2250,62.0,2.4,47601,4602,26.4,2.2,25617,2605,11.6,1.8,30815,8319,9370,485,32102,2260,46.5,3.7,30093,2767,36.6,3.3,26360,3412,9.9,2.1,51632,10795,53.5,3.7,36169,5421,34.9,3.4,26790,3987,18.6,2.7,55000,6348,23.1,(X),(X),(X),26.1,(X),(X),(X),17.1,(X),(X),(X)
8600000US90005,90005,ZCTA5 90005,15224,366,32086,1167,25.6,2.2,32787,2871,8.6,1.6,36224,8811,0.4,0.3,48750,54095,35.7,1.7,32388,4645,0.4,0.5,51522,86229,28.2,2.1,30629,2123,1.1,0.4,34688,33595,41.7,2.1,30357,2017,13.2,1.4,39504,8868,6.2,1.1,23019,5850,47.1,2.1,34042,1322,31.0,2.0,35283,4070,15.6,1.3,16486,3542,8351,345,34044,1790,47.7,3.7,29773,2380,52.3,3.7,40735,4680,52.4,3.1,38385,3647,27.1,3.0,26409,2276,20.5,3.3,36729,4843,6873,366,25680,2507,49.9,3.5,22239,3956,42.2,3.5,16606,4292,7.7,1.8,39375,4320,50.1,3.5,30728,4504,34.9,3.5,25480,4976,15.1,3.1,39598,4939,19.2,(X),(X),(X),22.2,(X),(X),(X),14.6,(X),(X),(X)
8600000US90006,90006,ZCTA5 90006,18404,380,30260,901,23.1,1.7,30006,2118,4.6,0.9,21414,4249,0.3,0.2,23083,9316,25.8,1.6,30581,3879,0.2,0.2,24853,102261,44.7,2.0,30737,1007,1.2,0.4,40000,23661,64.4,1.7,30285,1036,4.4,0.9,37344,17804,6.3,1.0,34964,6749,44.8,1.8,31709,1024,35.3,1.9,31199,1821,13.6,1.4,17640,2259,12616,439,30192,1508,49.5,2.6,23421,2965,50.5,2.6,36314,1847,51.1,2.6,36338,1394,29.0,2.3,20924,2079,19.8,2.1,27960,2797,5788,385,21983,1655,45.3,4.3,18337,2885,35.8,3.6,12458,3739,9.5,2.6,32103,9530,54.7,4.3,24760,2606,37.7,3.9,20605,2630,17.0,3.1,35323,6023,21.9,(X),(X),(X),23.2,(X),(X),(X),15.4,(X),(X),(X)
8600000US90007,90007,ZCTA5 90007,11361,301,22047,1262,31.7,2.6,23467,2682,14.2,1.5,17091,3912,0.3,0.3,49821,19722,17.3,1.8,12167,2590,0.1,0.1,34583,17234,33.6,2.6,26728,5117,2.8,0.8,15197,7996,51.8,2.0,29845,3152,14.6,1.7,10668,2474,25.8,2.0,10741,1800,37.3,2.6,25975,4108,24.2,2.3,33811,3039,12.8,1.6,16675,1842,5650,290,29446,2653,51.5,3.6,23830,4347,48.5,3.6,34942,5091,46.5,4.3,41435,7443,35.8,3.8,20823,2813,17.6,3.1,28102,9029,5711,280,12145,902,47.9,3.9,11212,827,28.4,3.8,10597,908,19.5,3.0,17344,8784,52.1,3.9,15841,3569,29.1,3.3,12027,2374,23.0,3.4,22981,5646,33.1,(X),(X),(X),34.3,(X),(X),(X),29.1,(X),(X),(X)
8600000US90008,90008,ZCTA5 90008,14085,414,39661,3779,5.8,1.3,36222,11168,77.6,2.3,41424,4516,0.5,0.5,51944,20617,3.5,1.1,42574,20872,0.0,0.3,-,**,9.4,1.6,31620,5991,3.2,1.1,38333,29518,13.1,1.8,29677,7440,2.2,0.9,65909,40326,1.4,0.8,30772,1451,29.8,2.7,39508,7337,42.6,2.7,46143,6320,26.2,2.2,28185,9727,7919,433,52874,5112,44.5,3.7,37971,9665,55.5,3.7,69227,7729,47.3,4.3,69817,20047,41.4,3.9,39618,4831,11.3,2.8,39063,25696,6166,382,23041,4568,62.8,5.0,19094,1943,59.9,4.8,18394,2121,2.9,1.6,52188,52391,37.2,5.0,31050,2922,31.8,5.1,29516,5499,5.4,2.3,56273,14582,33.5,(X),(X),(X),39.4,(X),(X),(X),25.2,(X),(X),(X)
8600000US90010,90010,ZCTA5 90010,2109,272,53353,7289,17.4,4.9,51615,21915,1.3,1.6,58224,76418,1.6,2.0,165800,1639,75.0,6.1,53779,14967,0.0,1.8,-,**,3.3,2.5,48065,28381,1.4,1.6,52917,62189,8.3,3.5,49355,3384,12.4,4.3,47450,34036,5.6,3.5,39191,41112,47.7,8.0,57258,10259,28.6,7.5,61290,18352,18.0,5.5,18333,18395,807,201,64276,6144,20.7,7.6,71133,46270,79.3,7.6,62339,10815,66.2,15.2,63889,13311,20.9,12.7,64647,97317,12.9,8.2,44464,62695,1302,259,43000,9760,50.0,9.1,26394,29217,47.2,9.2,20500,23129,2.8,2.7,79583,45272,50.0,9.1,47621,11311,33.9,8.8,40822,10234,16.1,7.1,56750,77543,21.8,(X),(X),(X),24.5,(X),(X),(X),18.7,(X),(X),(X)
8600000US90011,90011,ZCTA5 90011,21919,382,30198,1219,22.9,1.6,37220,3842,14.0,1.2,21947,3019,0.4,0.2,16953,17120,1.1,0.3,23036,8462,0.1,0.1,58750,101525,60.1,2.1,29986,1527,1.4,0.4,40250,21148,83.9,1.3,31433,1332,0.5,0.2,39400,24801,5.4,0.9,31820,7346,49.9,1.9,28460,1574,35.3,1.9,34317,2413,9.4,1.1,23531,6184,18555,404,28076,1251,64.3,2.0,23723,2497,35.7,2.0,37273,2162,46.9,2.1,35771,2065,36.5,2.2,19146,2432,16.6,1.5,27796,3447,3364,301,18842,3249,48.8,5.3,15935,1888,35.4,5.1,13376,1339,13.3,3.6,36116,8892,51.2,5.3,22188,3671,35.5,5.4,15012,2253,15.7,4.3,35368,6735,30.8,(X),(X),(X),28.9,(X),(X),(X),23.6,(X),(X),(X)
8600000US90012,90012,ZCTA5 90012,9451,358,26094,2619,24.9,3.2,57441,8523,3.3,1.5,31957,19362,0.1,0.2,-,**,59.2,2.9,19245,1595,0.9,0.7,23642,878,9.3,1.8,35294,13029,2.4,1.0,30441,30296,17.8,2.1,28656,6019,17.8,2.5,69415,14156,6.9,1.8,22565,16990,36.9,3.6,53007,6741,23.5,3.4,31598,6384,32.7,3.1,12157,412,4235,311,26453,2140,34.8,4.4,21233,2005,65.2,4.4,29430,5047,66.0,4.5,29254,7408,22.9,3.6,17171,3765,11.1,3.0,29125,20435,5216,358,20806,8307,54.2,4.8,12832,4166,45.0,4.8,11941,744,9.2,2.4,63077,13043,45.8,4.8,40150,22599,39.4,4.9,31405,13494,6.4,2.3,96080,61137,25.5,(X),(X),(X),27.7,(X),(X),(X),23.5,(X),(X),(X)
8600000US90013,90013,ZCTA5 90013,5030,365,17072,4335,34.5,4.7,49018,12462,28.3,5.2,11780,1096,0.6,0.6,8281,12311,22.7,4.2,19353,4109,0.0,0.7,-,**,7.8,3.9,13158,6704,6.1,3.5,12193,39864,16.2,4.5,12075,3425,28.6,4.5,54490,5459,6.9,2.6,14632,8464,42.3,4.9,44222,15506,35.8,4.6,11501,647,15.0,2.4,13912,3215,656,227,22838,3251,30.9,22.1,21347,517,69.1,22.1,24448,18197,71.8,22.9,24381,13708,2.4,3.1,133000,199466,25.8,23.1,21363,446,4374,369,13664,1702,36.9,5.8,12960,1197,34.2,5.9,12445,1158,2.6,1.7,49327,140911,63.1,5.8,15710,8652,56.3,6.2,13030,4459,6.9,2.8,113500,77833,19.9,(X),(X),(X),22.9,(X),(X),(X),19.5,(X),(X),(X)
8600000US90014,90014,ZCTA5 90014,3972,333,12358,2610,40.7,5.9,36143,7383,26.2,5.8,5584,3683,0.8,0.7,27063,6782,20.9,4.0,11738,653,0.8,1.2,-,**,7.5,3.1,13807,6935,3.1,1.5,18824,11828,13.6,3.8,14320,3483,36.9,6.2,36743,6403,2.6,1.6,26071,31720,43.5,5.3,37360,6541,33.2,4.3,10698,2342,20.7,3.6,11067,515,471,133,42531,22425,5.5,3.9,16912,10183,94.5,3.9,43344,22090,85.1,9.6,43781,20616,5.3,6.3,18162,1881,9.6,7.3,27917,123332,3501,353,11574,835,41.7,6.8,11561,1124,37.3,6.3,11076,1110,4.4,3.8,41693,97821,58.3,6.8,11589,1574,50.7,6.4,11178,1276,7.6,4.6,44044,24995,17.4,(X),(X),(X),11.0,(X),(X),(X),18.3,(X),(X),(X)
8600000US90015,90015,ZCTA5 90015,6957,287,26579,1758,34.9,3.9,34375,9444,8.9,2.3,33788,14446,0.7,0.5,10625,22715,18.2,3.1,25500,11063,0.2,0.3,-,**,35.7,3.7,22440,4727,1.5,0.7,11563,33452,56.6,3.0,24854,2141,15.6,2.8,63864,15269,8.8,1.9,15509,5024,46.8,3.5,33374,3830,28.9,3.3,29375,6868,15.5,1.5,12255,977,3284,279,29043,5237,52.4,6.0,26307,3574,47.6,6.0,33472,4405,54.8,4.8,39933,6176,34.7,4.8,16576,2679,10.6,3.7,27969,11479,3673,337,19955,3127,39.6,5.0,12038,912,32.7,4.8,11330,681,6.9,2.6,36042,9263,60.4,5.0,25403,5931,44.1,5.0,21796,4533,16.3,3.4,41071,38303,29.3,(X),(X),(X),27.9,(X),(X),(X),25.9,(X),(X),(X)
8600000US90016,90016,ZCTA5 90016,17051,370,36266,1533,17.8,1.6,50161,5575,49.8,2.2,30251,2545,0.5,0.4,15481,24403,3.9,0.8,46685,15770,0.1,0.2,63000,29619,24.9,2.2,39556,5264,2.9,0.7,51372,5940,37.4,2.1,40850,3105,6.2,1.1,76630,9655,4.0,1.0,22304,6088,39.1,2.7,35205,2605,38.2,2.4,42405,3807,18.7,1.5,31250,4285,10264,457,45289,3867,53.1,3.0,37415,7150,46.9,3.0,51010,5462,48.4,3.6,55356,3907,36.8,3.0,32490,3861,14.9,2.4,34301,7084,6787,514,25004,3161,58.8,4.1,25590,3053,52.5,4.2,24341,4291,6.4,2.2,32375,24002,41.2,4.1,22694,5517,35.1,4.0,21101,2114,6.0,2.1,51471,11157,38.7,(X),(X),(X),41.0,(X),(X),(X),32.7,(X),(X),(X)
8600000US90017,90017,ZCTA5 90017,9135,311,21576,2015,31.7,2.8,24009,3163,9.1,2.3,14717,5342,2.9,1.3,36776,8452,19.5,2.3,30607,16220,0.7,0.9,55949,27893,33.7,3.0,18864,2675,2.3,1.2,15402,11771,55.2,2.4,19294,1643,15.2,2.2,54000,15460,10.5,2.2,13594,5072,51.1,3.5,27114,3572,25.1,2.6,23515,6076,13.3,1.6,12527,1611,4249,285,19819,1806,55.6,4.6,18122,1463,44.4,4.6,27326,6569,57.5,4.9,20680,2957,25.4,4.3,19645,4744,17.1,3.6,18778,2404,4886,356,21734,2919,47.1,4.8,14805,5041,36.6,4.7,14125,2609,10.5,3.1,21393,12157,52.9,4.8,30642,8067,39.8,4.2,22379,6844,13.1,3.1,41522,7531,21.8,(X),(X),(X),24.3,(X),(X),(X),18.3,(X),(X),(X)
8600000US90018,90018,ZCTA5 90018,15300,373,35178,1985,14.5,1.7,43591,7242,44.7,2.0,32264,4869,0.5,0.3,60673,41909,4.9,0.8,20121,4632,0.2,0.2,9766,144056,32.9,2.1,35006,3524,2.3,0.6,29352,9998,43.1,1.9,36686,2114,4.9,0.9,68333,40691,3.1,0.9,32318,7501,38.1,2.5,35837,4358,39.9,2.6,40347,3652,18.9,1.5,22265,3038,9923,339,39266,3529,49.3,3.3,31006,3302,50.7,3.3,45510,3180,49.1,3.4,50240,6122,38.4,3.1,25046,5275,12.5,2.4,38060,7286,5377,414,22666,3564,57.7,4.2,19909,2989,50.3,4.6,17543,3220,7.4,2.2,31250,6158,42.3,4.2,25672,2434,33.4,4.3,19583,5492,8.9,2.4,48438,16475,39.8,(X),(X),(X),41.6,(X),(X),(X),31.1,(X),(X),(X)
8600000US90019,90019,ZCTA5 90019,23964,508,41261,1162,32.5,1.9,47512,3504,31.5,1.9,40730,2157,0.1,0.1,13636,19478,17.3,1.2,41869,2539,0.2,0.2,74712,158580,15.3,1.4,33272,3510,3.1,0.7,35884,6628,31.2,1.5,32368,2355,17.8,1.6,78878,6441,3.4,0.8,35809,6474,40.2,2.0,44844,5769,38.8,2.0,42422,2286,17.7,1.3,32952,3330,14031,575,41257,1744,48.6,2.2,35452,3820,51.4,2.2,48999,5204,56.1,3.0,51405,5514,31.0,2.9,32114,5454,12.9,2.2,32083,6736,9933,543,38465,2771,51.6,3.0,36740,5822,41.2,3.2,31424,6206,10.4,1.9,65734,15010,48.4,3.0,39281,2735,34.1,2.9,27674,8236,14.2,2.5,63313,17331,28.7,(X),(X),(X),30.3,(X),(X),(X),23.8,(X),(X),(X)
8600000US90020,90020,ZCTA5 90020,16808,419,38575,1405,24.3,2.0,38549,3301,7.4,1.2,36634,6810,0.6,0.5,39464,167766,51.4,2.0,39920,4180,0.2,0.2,39750,50635,14.3,1.9,35632,6564,1.9,0.8,30994,4588,25.1,2.2,34074,4653,14.0,1.6,43567,6411,5.5,1.3,27888,3927,53.4,2.8,39240,2346,30.6,2.3,43549,2100,10.5,1.6,21826,5192,8894,422,39762,2403,47.1,3.9,38416,2472,52.9,3.9,42702,4071,61.5,3.2,44434,4906,22.0,2.6,30634,5363,16.5,3.1,38892,3692,7914,443,35287,3389,47.0,4.3,30179,6530,39.4,4.3,26838,2733,7.6,2.2,43889,8537,53.0,4.3,37444,5133,38.5,4.0,33921,4330,14.5,3.4,51890,13952,20.3,(X),(X),(X),21.7,(X),(X),(X),17.6,(X),(X),(X)
8600000US90021,90021,ZCTA5 90021,1492,197,13504,2507,48.2,8.3,25549,12412,27.6,7.2,10299,2822,0.0,2.5,-,**,4.3,2.7,54107,4655,0.0,2.5,-,**,16.9,6.6,14293,5133,3.0,3.8,16940,92168,42.6,7.7,16724,7115,25.8,6.3,27120,46488,1.4,1.2,13542,22759,28.9,7.8,26958,20348,54.2,8.9,12820,2345,15.5,6.4,11580,1122,232,94,38300,8499,17.7,13.8,31313,2531,82.3,13.8,39325,17082,98.3,3.4,38400,7909,0.0,14.9,-,**,1.7,3.4,-,**,1260,193,11811,1009,19.0,7.7,14551,2106,15.9,7.1,13922,1722,3.1,2.4,86875,85958,81.0,7.7,11021,1086,75.9,8.6,10619,1171,5.2,3.9,172841,259289,25.5,(X),(X),(X),43.1,(X),(X),(X),22.2,(X),(X),(X)
